Year,"Total forcing [V,S,L,G]"
850,-0.0998942
851,-0.0890597799
852,-0.0643424923
853,-0.0329460867999999
854,-0.0169382746
855,-1.7461893607
856,-1.043025607
857,-0.225106757
858,-0.0803066129999999
859,-0.075429434
860,-0.086537037
861,-0.09967506
862,-0.0919343099999999
863,-0.06748026
864,-0.0364756299999999
865,-0.0206843
866,-0.00267593
867,-0.01831314
868,-0.03722964
869,-0.05175558
870,-0.07442517
871,-1.8071101899999995
872,-1.14442096
873,-0.29096455
874,-0.10668111
875,-0.0500626199999999
876,-0.0303139289999999
877,-0.01373961
878,-0.30272779
879,-0.2292259299999999
880,-0.0960730299999999
881,-0.08895619
882,-0.0997103999999999
883,-0.111955
884,-0.102531
885,-0.0819692
886,-0.055598
887,-0.0422492
888,-0.0270572
889,-0.04075
890,-0.0570634
891,-0.0696278
892,-0.0891089
893,-0.1031411
894,-0.2967186999999999
895,-0.2295139
896,-0.1105316
897,-0.06451728
898,-0.047155963
899,-0.3344195
900,-0.2454804
901,-0.0975885
902,-1.6513683
903,-1.0626407
904,-0.2860787999999999
905,-0.1450158
906,-0.1151309399999999
907,-0.086151143
908,-0.0555617999999999
909,-0.0398367
910,-0.0217404
911,-0.0354366
912,-0.0521291
913,-0.0646475
914,-0.0850303
915,-0.0994133
916,-0.111328
917,-0.107011
918,-0.0810294
919,-0.0481516
920,-0.0307777
921,-0.0111113999999999
922,-0.0260526
923,-0.0442015
924,-0.0581254
925,-0.0799971
926,-0.0953136
927,-0.1080138
928,-0.1051628
929,-0.0750951
930,-0.8844123
931,-0.4702943
932,-0.0769517
933,-0.025319
934,-2.0672235
935,-1.4004087
936,-0.3317391
937,-0.1349170999999999
938,-0.1127047499999999
939,-0.101823131
940,-0.2000858
941,-0.0969463
942,-0.0175793
943,0.0175044499999999
944,-0.0007880889999999
945,-0.0248013999999999
946,-0.3397981999999999
947,-0.2360294
948,-0.1242433
949,-0.11795142
950,-0.100977663
951,-0.0711309
952,-0.0345739
953,-0.0161839999999999
954,0.0049718999999999
955,-0.0148666
956,-0.0383955
957,-0.0567113
958,-0.0849763
959,-0.1054504
960,-0.1226999
961,-0.1071851
962,-1.4194844
963,-0.8010127
964,-0.1745223
965,-0.0421755999999999
966,-0.0390944099999999
967,-0.054840105
968,-0.0692815
969,-0.0923561
970,-0.1087641
971,-0.1224753
972,-0.1113576
973,-0.0881470999999999
974,-0.0587117
975,-0.0432908
976,-0.0258166
977,-0.0395234999999999
978,-0.0561505999999999
979,-0.0686301
980,-0.0887001999999999
981,-0.1033583
982,-0.1151146
983,-0.105067
984,-0.0829854
985,-0.0552376
986,-0.0406936
987,-0.02421923
988,-0.5773714700000001
989,-0.39367309
990,-0.13053633
991,-0.09510075
992,-0.09909274
993,-0.1083601779999999
994,-0.0955491099999999
995,-0.076998726
996,-0.054070707
997,-0.04154201
998,-0.0274754799999999
999,-0.03764161
1000,-0.05010816
1001,-0.05918903
1002,-1.76039037
1003,-1.0846879
1004,-0.279434
1005,-0.1180088
1006,-0.07116853
1007,-0.041001189
1008,-0.0263794999999999
1009,-0.0105772
1010,-0.0197035999999999
1011,-0.0314558
1012,-0.0397492999999999
1013,-0.0541812
1014,-0.064055
1015,-0.0720748
1016,-0.0683439
1017,-0.0464644999999999
1018,-0.019309
1019,-0.4572683999999999
1020,-0.2898043999999999
1021,-0.0589172
1022,-0.02627923
1023,-0.02975151
1024,-0.0470453359999999
1025,-0.0609598
1026,-0.073329
1027,-0.0586336
1028,-0.0459074
1029,-0.029722
1030,-0.0223195
1031,-0.6194872
1032,-0.348722
1033,-0.0964264
1034,-0.0576593999999999
1035,-0.06399864
1036,-0.073380678
1037,-0.0822806999999999
1038,-0.0639959
1039,-0.0598759999999999
1040,-0.0541751
1041,-0.2336257
1042,-0.1627303
1043,-0.0728154
1044,-0.0577188599999999
1045,-0.056568891
1046,-0.0593747
1047,-0.0611826
1048,-0.0623064
1049,-0.0564847
1050,-0.0511046999999999
1051,-0.3277398
1052,-0.191576
1053,-0.0628784
1054,-0.0397692
1055,-0.035929141
1056,-0.0346613
1057,-0.0355265999999999
1058,-0.0353154
1059,-0.0348102
1060,-0.0411702
1061,-0.1937887999999999
1062,-0.1245456
1063,-0.0276908
1064,-0.0012282299999999
1065,-0.001925112
1066,-0.0064112999999999
1067,-0.0097276
1068,-0.0163851
1069,-0.0206344
1070,-0.0239622999999999
1071,-0.0333983
1072,-0.0135998999999999
1073,0.0108771999999999
1074,0.0243723
1075,0.0389657999999999
1076,0.0291915999999999
1077,0.0170947999999999
1078,0.0080848
1079,-0.006929
1080,-0.0173410999999999
1081,-0.0259399999999999
1082,-1.3874152
1083,-0.8487485
1084,-0.1316145
1085,0.0175179
1086,0.05980934
1087,0.049468708
1088,0.031953
1089,0.0185847
1090,-0.0031123
1091,-0.0184084
1092,-0.0310742
1093,-0.0265446
1094,0.0011393
1095,-0.4693182999999999
1096,-0.2161323
1097,0.0252069999999999
1098,0.04972811
1099,0.0368284
1100,0.023143695
1101,-0.0009583999999999
1102,-0.018141
1103,-0.0325306999999999
1104,-0.0209666
1105,0.0042828999999999
1106,0.0362472999999999
1107,0.0529248
1108,0.0718782
1109,0.0566760999999999
1110,0.038448
1111,-0.3019905999999999
1112,-0.1719931
1113,-0.0444648999999999
1114,-0.03060009
1115,-0.017492215
1116,0.0095027
1117,0.0425294
1118,0.060382
1119,-0.2085470999999999
1120,-0.0877506999999999
1121,0.0221974999999999
1122,0.0334948999999999
1123,-0.0696703
1124,-0.0434521
1125,-0.0147520899999999
1126,-0.00956696
1127,0.026986747
1128,0.0711575999999999
1129,0.0952636
1130,0.1218008
1131,0.104348
1132,0.0827027
1133,-0.1394391999999999
1134,-0.070675
1135,0.0006148
1136,0.00171302
1137,0.007077632
1138,0.047028
1139,0.0966302
1140,0.122594
1141,0.1517977999999999
1142,0.1288110999999999
1143,0.0175971
1144,0.0348089
1145,0.0370017099999999
1146,0.01890188
1147,-0.0008328429999999
1148,0.0160161579999999
1149,0.0496222999999999
1150,0.0921326
1151,-0.1015740999999999
1152,0.0228591
1153,0.0944545
1154,0.08502239
1155,0.067107846
1156,0.0353368
1157,0.0119623999999999
1158,-0.0078244
1159,-2.2413980999999996
1160,-1.2004239
1161,-0.1519916
1162,0.0500342
1163,0.10055191
1164,0.088607356
1165,0.0677994
1166,0.0515435999999999
1167,0.0262248999999999
1168,0.0081711
1169,-0.0065875999999999
1170,0.0065546
1171,0.0300288999999999
1172,0.0599021
1173,0.0752693999999999
1174,0.0929316
1175,0.0781869
1176,0.0604712
1177,-2.5417876000000006
1178,-2.1884133
1179,-0.4210150999999999
1180,-0.0766453
1181,-0.0083045
1182,0.0277966199999999
1183,0.0600949
1184,0.0761932
1185,0.0944124
1186,0.0792807
1187,0.0610339
1188,0.0469051999999999
1189,-0.3309105
1190,-0.2157892999999999
1191,-0.0482653
1192,-0.00472036
1193,0.02488045
1194,0.0558976999999999
1195,0.0709477
1196,0.0880479
1197,0.0724536
1198,0.0537956999999999
1199,0.0392396
1200,0.0171122999999999
1201,0.0006975999999999
1202,-0.0132228999999999
1203,-0.0044161999999999
1204,0.0167845
1205,0.0439402
1206,0.0572527
1207,0.0726183
1208,0.0575352
1209,0.0394382999999999
1210,0.0252982
1211,0.0036165999999999
1212,-0.0123027
1213,-0.0259209
1214,-4.7552525999999995
1215,-2.9160577
1216,-0.5319888
1217,-0.0590508
1218,0.0343731
1219,0.0345837499999999
1220,0.0183967999999999
1221,0.0050622
1222,-0.0155059
1223,-0.0307036
1224,-0.0436979
1225,-0.0361524
1226,-0.0192269999999999
1227,0.0027784
1228,0.0134368
1229,0.0258828
1230,0.0130547
1231,-0.0020435999999999
1232,-0.0137449
1233,-1.4418462
1234,-0.7986825000000001
1235,-0.1922301
1236,-0.0760998
1237,-0.03625991
1238,-0.006539932
1239,0.0076847999999999
1240,0.0232699
1241,0.0109186
1242,-0.0037973999999999
1243,-0.0148747
1244,-0.0326786
1245,-0.0453053
1246,-0.0555144999999999
1247,-0.0522411
1248,-0.0288961999999999
1249,0.0005724
1250,0.0159442
1251,0.0333037
1252,0.019363
1253,0.0023724999999999
1254,-0.0103918
1255,-0.0312711999999999
1256,-0.0464530999999999
1257,-0.0595257
1258,-0.0440058
1259,-20.731832099999995
1260,-12.2997622
1261,-2.2965304
1262,-0.381897
1263,-0.0663971
1264,-0.01943487
1265,-0.0260292
1266,-0.0429244
1267,-0.0555246
1268,-0.0657268
1269,-1.6250871000000002
1270,-0.8840629000000001
1271,-0.1833618
1272,-0.0499941999999999
1273,-0.02105717
1274,-0.024294496
1275,-0.0324895999999999
1276,-6.2578380000000005
1277,-3.4295665000000004
1278,-0.6740007
1279,-0.1667480999999999
1280,-0.0774328
1281,-0.04818314
1282,-0.0310616
1283,-0.0225299
1284,-0.0130984
1285,-4.7041671
1286,-2.726944
1287,-0.5361442
1288,-0.1317699
1289,-0.068087
1290,-0.06115105
1291,-0.0551768999999999
1292,-0.0437568
1293,-0.0294214999999999
1294,-0.0216754
1295,-0.0133742
1296,-0.0207540999999999
1297,-0.0296473999999999
1298,-0.0364539
1299,-0.0471342999999999
1300,-0.0548262
1301,-0.0613329
1302,-0.0493117
1303,-0.0434947999999999
1304,-0.0360820999999999
1305,-0.032136
1306,-0.0273887999999999
1307,-0.0303804
1308,-0.1540357
1309,-0.1011069
1310,-0.0533876
1311,-0.04683561
1312,-0.047588359
1313,-0.0389875
1314,-0.0356879
1315,-0.0319168
1316,-0.0295346
1317,-0.2126719999999999
1318,-0.1270685
1319,-0.046531
1320,-0.03231126
1321,-0.03137957
1322,-0.0320054999999999
1323,-0.0329498
1324,-0.0312365999999999
1325,-0.0293445999999999
1326,-0.0271239999999999
1327,-0.0261266
1328,-0.0251379
1329,-1.2870233000000002
1330,-0.8671937000000001
1331,-0.1913515
1332,-0.0606131
1333,-0.03974242
1334,-0.0372637149999999
1335,-0.0484861
1336,-0.0406622
1337,-0.0304415
1338,-0.0256319
1339,-0.0199714999999999
1340,-0.0261993999999999
1341,-0.0333891
1342,-2.9858708
1343,-1.6706609999999995
1344,-0.3514156
1345,-0.1094515
1346,-0.0851991
1347,-0.0559283969999999
1348,-0.0278600999999999
1349,-0.0134746
1350,0.0029004
1351,-0.0099193999999999
1352,-0.0253704
1353,-0.0369291999999999
1354,-0.0556029
1355,-0.0687972
1356,-0.0795544
1357,-0.0866488
1358,-0.0553862
1359,-0.1265077
1360,-0.054255
1361,0.0180082
1362,0.0088228199999999
1363,-0.011690845
1364,-0.0279705
1365,-0.0548767
1366,-0.0738449
1367,-0.0897279
1368,-0.0796313
1369,-0.0491628999999999
1370,-0.010832
1371,-0.3275512
1372,-0.1810283999999999
1373,-0.028647
1374,-0.01760891
1375,-0.02944886
1376,-0.0560929
1377,-0.0761114
1378,-0.0925887999999999
1379,-0.0722983
1380,-0.0502878999999999
1381,-0.0221317
1382,-0.5427917000000001
1383,-0.2780515
1384,-0.0592312999999999
1385,-0.0340136999999999
1386,-0.04062029
1387,-0.061046895
1388,-0.0768355999999999
1389,-0.090458
1390,-0.0738674999999999
1391,-0.0593753
1392,-0.0408131999999999
1393,-0.0320345
1394,-0.0218314
1395,-0.0335578
1396,-0.0475040999999999
1397,-0.0585236
1398,-0.0750424
1399,-0.0874821
1400,-0.0983296999999999
1401,-0.0853428
1402,-0.0780099
1403,-0.0677258
1404,-0.0636694
1405,-0.0586986999999999
1406,-0.0667061
1407,-0.0758473
1408,-0.0831418
1409,-0.0934801
1410,-0.1012508999999999
1411,-0.1076447
1412,-0.0950501
1413,-0.0929633
1414,-0.0898194
1415,-0.0880854
1416,-0.0860267
1417,-0.8656022
1418,-0.550972
1419,-0.1764641
1420,-0.1065325999999999
1421,-0.09488494
1422,-0.092830321
1423,-0.0854773
1424,-0.0838853
1425,-0.0820752
1426,-0.0803139
1427,-0.0783364
1428,-0.0762411
1429,-0.0740965
1430,-0.0720119999999999
1431,-0.0700139999999999
1432,-0.0682568
1433,-0.0668042
1434,-0.0656863999999999
1435,-0.0649725999999999
1436,-0.0644231
1437,-0.0643379
1438,-0.0644486
1439,-0.0648214
1440,-0.0655541999999999
1441,-0.0663772
1442,-0.0674901
1443,-0.0687573
1444,-0.0702107999999999
1445,-0.0718168999999999
1446,-0.0735392
1447,-0.0754104
1448,-0.0772643
1449,-0.0793617
1450,-0.0814680999999999
1451,-0.0835349
1452,-0.0857397
1453,-12.3670321
1454,-7.0302047000000005
1455,-1.3743318000000002
1456,-0.3136566999999999
1457,-0.1332832
1458,-0.10133884
1459,-0.1004618999999999
1460,-1.5032887
1461,-1.0360614999999995
1462,-0.2844764
1463,-0.1382927
1464,-0.11416672
1465,-0.11063974
1466,-0.1114904999999999
1467,-0.112461
1468,-0.1131758
1469,-0.1136825
1470,-0.1139915
1471,-0.1139638999999999
1472,-0.1140407
1473,-0.1133751
1474,-0.1125048999999999
1475,-0.4482388
1476,-0.2901951
1477,-1.1650865
1478,-0.6578301
1479,-0.208441
1480,-0.1199639
1481,-0.7022134
1482,-0.3060048000000001
1483,-0.1323978
1484,-0.0975007299999999
1485,-0.08879818
1486,-0.0844484
1487,-0.0809684
1488,-0.0774348
1489,-0.0748906
1490,-0.0706156
1491,-0.0661173
1492,-0.062007
1493,-0.0577962
1494,-0.0549576
1495,-0.0518113
1496,-0.0486607
1497,-0.0458527
1498,-0.0429965999999999
1499,-0.0402017999999999
1500,-0.0418813
1501,-0.0353693
1502,-0.0280520999999999
1503,-0.0232954999999999
1504,-0.1283631
1505,-0.0918212
1506,-0.0335472
1507,-0.02248261
1508,-0.022760854
1509,-0.023622852
1510,-0.0245175999999999
1511,-0.0212156
1512,-0.0177216999999999
1513,-0.2848624999999999
1514,-0.1918636
1515,-0.0436384
1516,-0.0168434199999999
1517,-0.0139983999999999
1518,-0.0147065999999999
1519,-0.0177975999999999
1520,-0.019754
1521,-0.0215282999999999
1522,-0.0182530999999999
1523,-0.0172645
1524,-0.0160871999999999
1525,-0.0154538
1526,-0.0146965
1527,-0.2419951
1528,-0.1674561999999999
1529,-0.0463473999999999
1530,-0.02344994
1531,-0.019865273
1532,-0.0194775999999999
1533,-0.0220440999999999
1534,-0.0184383999999999
1535,-0.3246899
1536,-0.2835426
1537,-0.0596314999999999
1538,-0.01896093
1539,-0.01349024
1540,-0.0133771899999999
1541,-0.0155896999999999
1542,-0.0173094999999999
1543,-0.0185836
1544,-0.0241485999999999
1545,-0.0163355999999999
1546,-0.0064134
1547,-0.0011516999999999
1548,0.0045499999999999
1549,-0.0003763999999999
1550,-0.0060682999999999
1551,-0.0105550999999999
1552,-0.0175452
1553,-0.0226852999999999
1554,-0.0272506
1555,-0.03005
1556,-0.0205021
1557,-0.0084481999999999
1558,-0.0025328
1559,0.0042338999999999
1560,-0.0028928
1561,-0.0111269
1562,-0.0177026999999999
1563,-0.0280747
1564,-0.0354737
1565,-0.0419523
1566,-0.0396370999999999
1567,-0.0308468999999999
1568,-0.0194739
1569,-0.0142079999999999
1570,-0.0081733999999999
1571,-0.0160228999999999
1572,-0.0249190999999999
1573,-0.0320823
1574,-0.0427032
1575,-0.0508116
1576,-0.0580037
1577,-0.0565413999999999
1578,-0.0489547
1579,-0.0390422
1580,-0.0352673
1581,-0.0308252999999999
1582,-0.0396798
1583,-0.0499633
1584,-0.0588714
1585,-1.6192080000000002
1586,-1.1109943
1587,-0.2881204
1588,-0.1340465
1589,-0.09657396
1590,-0.078595997
1591,-0.074659988
1592,-0.06980254
1593,-0.0845349
1594,-1.06908
1595,-0.632856
1596,-0.2280474
1597,-0.1647673
1598,-0.1645733999999999
1599,-0.17881326
1600,-0.1600768
1601,-4.899327499999999
1602,-2.0612852000000004
1603,-0.4686453
1604,-0.1911926
1605,-0.1620969
1606,-0.169493507
1607,-0.1939921
1608,-0.2123019
1609,-0.2272247
1610,-0.2034284
1611,-0.2079592
1612,-0.1372889
1613,-0.1173547
1614,-0.1032034999999999
1615,-0.1529672
1616,-0.225995
1617,-0.2461678
1618,-0.2454505
1619,-0.2263592999999999
1620,-0.754334
1621,-0.5041318
1622,-0.2686124
1623,-0.22173354
1624,-0.2171478499999999
1625,-0.1715179929999999
1626,-0.1862691
1627,-0.1943987
1628,-0.1815096
1629,-0.1827365
1630,-0.2014899
1631,-0.1915271
1632,-0.1928591999999999
1633,-0.1710172999999999
1634,-0.1811102
1635,-0.1753654
1636,-0.177195
1637,-0.1735933
1638,-0.0863037
1639,-0.0734194
1640,-0.1465622
1641,-0.1627718
1642,-5.061839000000001
1643,-1.741753
1644,-0.4337324999999999
1645,-0.2054881
1646,-0.1630164399999999
1647,-0.1536582
1648,-0.1531489999999999
1649,-0.1524095
1650,-0.1522225
1651,-0.1517897
1652,-0.1469234
1653,-0.1504921
1654,-0.1510042
1655,-0.1511285
1656,-0.1510848
1657,-0.1519852
1658,-0.152336
1659,-0.152947
1660,-0.1508189
1661,-0.152601
1662,-0.1542126
1663,-0.1545531
1664,-0.1553023
1665,-0.1557276
1666,-0.1561119
1667,-0.1568723
1668,-0.1572101
1669,-0.1575447
1670,-0.1582891
1671,-0.1574825
1672,-0.1584381
1673,-0.1594744
1674,-1.4143916
1675,-1.0716210000000002
1676,-0.3294611
1677,-0.1894983
1678,-0.16520505
1679,-0.161252656
1680,-0.1598178999999999
1681,-0.1606365
1682,-0.1607728
1683,-0.1605338
1684,-0.1585305
1685,-0.1599444
1686,-0.1592842
1687,-0.1595503999999999
1688,-0.158718
1689,-0.158736
1690,-0.1590177
1691,-0.1587212999999999
1692,-0.1584863999999999
1693,-0.1586171
1694,-2.3373227000000005
1695,-2.0658821
1696,-0.5144913
1697,-0.2190259
1698,-0.1683223
1699,-0.15893557
1700,-0.1572644
1701,-0.1569248999999999
1702,-0.1571191
1703,-0.1543269
1704,-0.1524390999999999
1705,-0.1505514
1706,-0.1530283
1707,-0.1504597
1708,-0.1531584
1709,-0.1541804
1710,-0.1551241
1711,-0.1548855
1712,-0.5462427
1713,-0.3629877
1714,-0.1899389
1715,-0.15399121
1716,-0.14062623
1717,-0.1281395
1718,-0.1375648
1719,-0.1054137
1720,-2.1318028
1721,-1.4577855999999998
1722,-0.3852494299999999
1723,-0.17914539
1724,-0.12649438
1725,-0.12071267
1726,-0.0890329399999999
1727,-0.08631746
1728,-0.05008427
1729,-0.09765271
1730,-0.4106494
1731,-0.9570862
1732,-0.2731962
1733,-0.1508681
1734,-0.1249579399999999
1735,-0.097463948
1736,-0.0594052
1737,-0.0898083
1738,-0.0992526
1739,-0.2358494
1740,-0.4154155
1741,-0.1106173999999999
1742,-0.1145223
1743,-0.11674002
1744,-0.126545618
1745,-0.1277321
1746,-0.1288292999999999
1747,-0.12978655
1748,-0.05610088
1749,-0.05431129
1750,-0.0618067099999999
1751,-0.09241558
1752,-0.09882638
1753,-0.10583537
1754,-0.12479016
1755,-0.13041818
1756,-0.21825774
1757,-0.7696015599999999
1758,-0.2377135699999999
1759,-0.1022305699999999
1760,-0.08447861
1761,-0.051367208
1762,-2.0091089799999997
1763,-7.13557147
1764,-1.6529813000000002
1765,-0.396882
1766,-0.1707188
1767,-0.09097459
1768,-0.0363176
1769,-0.0005777999999999
1770,0.0006851999999999
1771,-0.0193127
1772,-0.0326683
1773,-0.0717807999999999
1774,-0.0774133
1775,-0.0998738
1776,-0.0869464999999999
1777,-0.0547775
1778,-0.010859
1779,0.0024336
1780,-0.0266510999999999
1781,-0.0040277
1782,-0.0479054999999999
1783,-0.0590759
1784,-0.0754409
1785,-0.0580268
1786,0.0041273
1787,0.0400597999999999
1788,0.0359043999999999
1789,0.036729
1790,0.022999
1791,0.0003862
1792,0.0032211
1793,0.0063710999999999
1794,-0.0026568
1795,-0.2236408
1796,-0.1044045
1797,-0.4540956999999999
1798,-0.3028325999999999
1799,-0.0673295999999999
1800,-0.01166994
1801,0.0483924899999999
1802,0.033576149
1803,0.0159131
1804,0.0224489999999999
1805,0.0298158999999999
1806,0.0166146999999999
1807,0.0084465999999999
1808,0.0084434999999999
1809,0.0070993
1810,-4.4222198
1811,-2.5945538999999997
1812,-0.471904
1813,-0.0628962999999999
1814,0.0080567
1815,0.0288316399999999
1816,-8.9024816
1817,-5.2359707
1818,-0.9510058
1819,-0.138274
1820,-0.0088724
1821,0.0086857399999999
1822,0.0085997
1823,0.0060655
1824,0.0107794
1825,0.0224333
1826,0.0402800999999999
1827,0.060551
1828,0.0770449
1829,0.0808498
1830,0.0882506
1831,0.0587925
1832,-1.0474486
1833,-0.7015938
1834,-0.1111059
1835,0.0504686
1836,-3.7182271
1837,-1.0927933
1838,-0.1061484
1839,0.0698034999999999
1840,0.08496353
1841,0.0688762
1842,0.0641270999999999
1843,0.055736
1844,0.0650018
1845,0.0915367
1846,0.1132196
1847,0.1344554
1848,0.1717912999999999
1849,0.1717692
1850,0.139436
1851,0.1447499
1852,0.1355148
1853,0.1183967
1854,0.0957894999999999
1855,0.0798944
1856,0.0779993
1857,0.0955581
1858,0.129045
1859,0.1678278999999999
1860,0.1810158
1861,0.1674716
1862,0.1323713
1863,-0.3941516
1864,-0.0021627999999999
1865,0.0956159999999999
1866,0.10718385
1867,0.1036852069999999
1868,0.1370616999999999
1869,0.1805395999999999
1870,0.2270705
1871,0.2200423
1872,0.2141152
1873,0.1840361
1874,0.1676439999999999
1875,0.1484568
1876,0.1432757
1877,0.1466756
1878,0.1517054
1879,0.1653073
1880,0.2043122
1881,0.2414671
1882,0.2567979
1883,0.2752928
1884,-1.3625583
1885,-0.9533615
1886,0.0147433999999999
1887,0.1097322999999999
1888,0.0655751
1889,0.2054137999999999
1890,0.2428373199999999
1891,0.294237064
1892,0.315501346
1893,0.3375445
1894,0.3554003999999999
1895,0.3361102
1896,0.3089551
1897,0.286561
1898,0.2857659
1899,0.2863896999999999
1900,0.2891646
1901,0.2833889
1902,0.289806
1903,0.2476688
1904,-0.047602
1905,0.2747066
1906,0.3918024
1907,0.3949554299999999
1908,0.422804926
1909,0.41527
1910,0.402181
1911,0.396914
1912,-0.1376030000000001
1913,-0.1978839999999999
1914,0.2988149999999999
1915,0.4556920999999999
1916,0.5189731399999999
1917,0.557216449
1918,0.5612699999999999
1919,0.527795
1920,0.508703
1921,0.49594
1922,0.4824119999999999
1923,0.4955639999999999
1924,0.509195
1925,0.553408
1926,0.067156
1927,0.411604
1928,0.5708583
1929,0.60670721
1930,0.6166620199999999
1931,0.6045225000000001
1932,0.5909679999999999
1933,0.58146
1934,0.609059
1935,0.655443
1936,0.732213
1937,0.731472
1938,0.728859
1939,0.732777
1940,0.7214309999999999
1941,0.701242
1942,0.6757139999999999
1943,0.6429819999999999
1944,0.6429339999999999
1945,0.691871
1946,0.712539
1947,0.759186
1948,0.785956
1949,0.779595
1950,0.746966
1951,0.71743
1952,0.726567
1953,0.714842
1954,0.734021
1955,0.7678750000000001
1956,0.8739349999999999
1957,0.950908
1958,0.957452
1959,0.933505
1960,0.936178
1961,0.891491
1962,0.881455
1963,0.890398
1964,-0.969399
1965,0.220527
1966,0.8573200000000001
1967,1.0138343
1968,1.05777138
1969,1.101994806
1970,1.130661
1971,1.105834
1972,1.151937
1973,1.1489509999999998
1974,1.157924
1975,1.150627
1976,1.183951
1977,0.866125
1978,1.230275
1979,1.4380782
1980,1.49789578
1981,1.542971826
1982,1.50236
1983,1.511454
1984,1.478697
1985,1.47763
1986,1.506703
1987,1.563897
1988,1.66125
1989,1.793673
1990,1.799616
1991,1.8081
1992,-0.6848069999999999
1993,0.52162
1994,1.6883179999999998
1995,1.9326503
1996,1.98660609
1997,2.0332587
1998,2.14437
1999,2.23046
2000,2.30389
